aozora-hack/cards/000879/files/24453_ruby_46814,蜜柑,芥川 竜之介,旧字旧仮名,24453_ruby_46814.txt
aozora-hack/cards/001670/files/55511_ruby_53538,銭形平次捕物控 081 受難の通人,野村 胡堂,旧字旧仮名,55511_ruby_53538.txt
aozora-hack/cards/001670/files/56277_ruby_67377,銭形平次捕物控 081 受難の通人,野村 胡堂,新字新仮名,56277_ruby_67377.txt
aozora-hack/cards/001670/files/55684_ruby_52748,銭形平次捕物控 082 お局お六,野村 胡堂,旧字旧仮名,55684_ruby_52748.txt
aozora-hack/cards/001670/files/56286_ruby_67393,銭形平次捕物控 082 お局お六,野村 胡堂,新字新仮名,56286_ruby_67393.txt
aozora-hack/cards/001670/files/56351_ruby_67409,銭形平次捕物控 083 鉄砲汁,野村 胡堂,新字新仮名,56351_ruby_67409.txt
aozora-hack/cards/001670/files/55657_ruby_53564,銭形平次捕物控 083 鉄砲汁,野村 胡堂,旧字旧仮名,55657_ruby_53564.txt
aozora-hack/cards/001670/files/55681_ruby_52734,銭形平次捕物控 090 禁制の賦,野村 胡堂,旧字旧仮名,55681_ruby_52734.txt
aozora-hack/cards/001670/files/56362_ruby_67660,銭形平次捕物控 090 禁制の賦,野村 胡堂,新字新仮名,56362_ruby_67660.txt
aozora-hack/cards/001670/files/56381_ruby_67679,銭形平次捕物控 091 笑い茸,野村 胡堂,新字新仮名,56381_ruby_67679.txt
aozora-hack/cards/001670/files/55686_ruby_52719,銭形平次捕物控 091 笑い茸,野村 胡堂,旧字旧仮名,55686_ruby_52719.txt
aozora-hack/cards/001670/files/55679_ruby_52710,銭形平次捕物控 098 紅筆願文,野村 胡堂,旧字旧仮名,55679_ruby_52710.txt
aozora-hack/cards/001670/files/56382_ruby_67957,銭形平次捕物控 098 紅筆願文,野村 胡堂,新字新仮名,56382_ruby_67957.txt
aozora-hack/cards/001670/files/55678_ruby_52729,銭形平次捕物控 099 お篠姉妹,野村 胡堂,旧字旧仮名,55678_ruby_52729.txt
aozora-hack/cards/001670/files/56386_ruby_67975,銭形平次捕物控 099 お篠姉妹,野村 胡堂,新字新仮名,56386_ruby_67975.txt
aozora-hack/cards/001670/files/56368_ruby_68197,銭形平次捕物控 101 お秀の父,野村 胡堂,新字新仮名,56368_ruby_68197.txt
aozora-hack/cards/001670/files/54700_ruby_59439,銭形平次捕物控 101 お秀の父,野村 胡堂,旧字旧仮名,54700_ruby_59439.txt
aozora-hack/cards/001670/files/54698_ruby_59441,銭形平次捕物控 102 金蔵の行方,野村 胡堂,旧字旧仮名,54698_ruby_59441.txt
aozora-hack/cards/001670/files/56361_ruby_68213,銭形平次捕物控 102 金蔵の行方,野村 胡堂,新字新仮名,56361_ruby_68213.txt
aozora-hack/cards/001670/files/54705_ruby_59444,銭形平次捕物控 103 巨盗還る,野村 胡堂,旧字旧仮名,54705_ruby_59444.txt
aozora-hack/cards/001670/files/56384_ruby_68226,銭形平次捕物控 103 巨盗還る,野村 胡堂,新字新仮名,56384_ruby_68226.txt
aozora-hack/cards/001670/files/54703_ruby_59447,銭形平次捕物控 104 活き仏,野村 胡堂,旧字旧仮名,54703_ruby_59447.txt
aozora-hack/cards/001670/files/56357_ruby_68427,銭形平次捕物控 104 活き仏,野村 胡堂,新字新仮名,56357_ruby_68427.txt
aozora-hack/cards/001670/files/54701_ruby_59450,銭形平次捕物控 105 刑場の花嫁,野村 胡堂,旧字旧仮名,54701_ruby_59450.txt
aozora-hack/cards/001670/files/56343_ruby_68441,銭形平次捕物控 105 刑場の花嫁,野村 胡堂,新字新仮名,56343_ruby_68441.txt
aozora-hack/cards/001670/files/54706_ruby_59455,銭形平次捕物控 106 懐ろ鏡,野村 胡堂,旧字旧仮名,54706_ruby_59455.txt
aozora-hack/cards/001670/files/56344_ruby_68456,銭形平次捕物控 106 懐ろ鏡,野村 胡堂,新字新仮名,56344_ruby_68456.txt
aozora-hack/cards/001670/files/54702_ruby_59499,銭形平次捕物控 107 梅吉殺し,野村 胡堂,旧字旧仮名,54702_ruby_59499.txt
aozora-hack/cards/001670/files/56345_ruby_68699,銭形平次捕物控 107 梅吉殺し,野村 胡堂,新字新仮名,56345_ruby_68699.txt
aozora-hack/cards/001670/files/54677_ruby_59507,銭形平次捕物控 109 二人浜路,野村 胡堂,旧字旧仮名,54677_ruby_59507.txt
aozora-hack/cards/001670/files/56346_ruby_68729,銭形平次捕物控 109 二人浜路,野村 胡堂,新字新仮名,56346_ruby_68729.txt
aozora-hack/cards/001670/files/54676_ruby_59509,銭形平次捕物控 110 十万両の行方,野村 胡堂,旧字旧仮名,54676_ruby_59509.txt
aozora-hack/cards/001670/files/56359_ruby_69021,銭形平次捕物控 110 十万両の行方,野村 胡堂,新字新仮名,56359_ruby_69021.txt
aozora-hack/cards/001670/files/54674_ruby_59511,銭形平次捕物控 111 火遁の術,野村 胡堂,旧字旧仮名,54674_ruby_59511.txt
aozora-hack/cards/001670/files/56370_ruby_71415,銭形平次捕物控 111 火遁の術,野村 胡堂,新字新仮名,56370_ruby_71415.txt
aozora-hack/cards/001670/files/56353_ruby_71428,銭形平次捕物控 112 狐の嫁入,野村 胡堂,新字新仮名,56353_ruby_71428.txt
aozora-hack/cards/001670/files/54675_ruby_59515,銭形平次捕物控 112 狐の嫁入,野村 胡堂,旧字旧仮名,54675_ruby_59515.txt
aozora-hack/cards/001670/files/56385_ruby_71617,銭形平次捕物控 113 北冥の魚,野村 胡堂,新字新仮名,56385_ruby_71617.txt
aozora-hack/cards/001670/files/54691_ruby_52017,銭形平次捕物控 113 北冥の魚,野村 胡堂,旧字旧仮名,54691_ruby_52017.txt
aozora-hack/cards/001670/files/56354_ruby_71633,銭形平次捕物控 114 遺書の罪,野村 胡堂,新字新仮名,56354_ruby_71633.txt
aozora-hack/cards/001670/files/54683_ruby_59520,銭形平次捕物控 114 遺書の罪,野村 胡堂,旧字旧仮名,54683_ruby_59520.txt
aozora-hack/cards/001670/files/54715_ruby_59523,銭形平次捕物控 115 二階の娘,野村 胡堂,旧字旧仮名,54715_ruby_59523.txt
aozora-hack/cards/001670/files/56339_ruby_71650,銭形平次捕物控 115 二階の娘,野村 胡堂,新字新仮名,56339_ruby_71650.txt
aozora-hack/cards/001670/files/54714_ruby_59524,銭形平次捕物控 116 女の足跡,野村 胡堂,旧字旧仮名,54714_ruby_59524.txt
aozora-hack/cards/001670/files/56375_ruby_71859,銭形平次捕物控 116 女の足跡,野村 胡堂,新字新仮名,56375_ruby_71859.txt
aozora-hack/cards/001670/files/54712_ruby_59528,銭形平次捕物控 117 雪の夜,野村 胡堂,旧字旧仮名,54712_ruby_59528.txt
aozora-hack/cards/001670/files/56340_ruby_71892,銭形平次捕物控 117 雪の夜,野村 胡堂,新字新仮名,56340_ruby_71892.txt
aozora-hack/cards/001670/files/54713_ruby_59532,銭形平次捕物控 118 吹矢の紅,野村 胡堂,旧字旧仮名,54713_ruby_59532.txt
aozora-hack/cards/001670/files/56355_ruby_72065,銭形平次捕物控 118 吹矢の紅,野村 胡堂,新字新仮名,56355_ruby_72065.txt
aozora-hack/cards/001670/files/54711_ruby_59578,銭形平次捕物控 119 白紙の恐怖,野村 胡堂,旧字旧仮名,54711_ruby_59578.txt
aozora-hack/cards/001670/files/56341_ruby_72082,銭形平次捕物控 119 白紙の恐怖,野村 胡堂,新字新仮名,56341_ruby_72082.txt
aozora-hack/cards/001670/files/54704_ruby_59582,銭形平次捕物控 120 六軒長屋,野村 胡堂,旧字旧仮名,54704_ruby_59582.txt
aozora-hack/cards/001670/files/56369_ruby_72093,銭形平次捕物控 120 六軒長屋,野村 胡堂,新字新仮名,56369_ruby_72093.txt
aozora-hack/cards/001670/files/54708_ruby_59587,銭形平次捕物控 122 お由良の罪,野村 胡堂,旧字旧仮名,54708_ruby_59587.txt
aozora-hack/cards/001670/files/56356_ruby_72266,銭形平次捕物控 122 お由良の罪,野村 胡堂,新字新仮名,56356_ruby_72266.txt
aozora-hack/cards/001670/files/54710_ruby_59591,銭形平次捕物控 123 矢取娘,野村 胡堂,旧字旧仮名,54710_ruby_59591.txt
aozora-hack/cards/001670/files/56380_ruby_72283,銭形平次捕物控 123 矢取娘,野村 胡堂,新字新仮名,56380_ruby_72283.txt
aozora-hack/cards/001670/files/56350_ruby_69037,銭形平次捕物控 124 唖娘,野村 胡堂,新字新仮名,56350_ruby_69037.txt
aozora-hack/cards/001670/files/54699_ruby_59595,銭形平次捕物控 124 唖娘,野村 胡堂,旧字旧仮名,54699_ruby_59595.txt
aozora-hack/cards/001670/files/54707_ruby_59602,銭形平次捕物控 125 青い帯,野村 胡堂,旧字旧仮名,54707_ruby_59602.txt
aozora-hack/cards/001670/files/56378_ruby_69054,銭形平次捕物控 125 青い帯,野村 胡堂,新字新仮名,56378_ruby_69054.txt
aozora-hack/cards/001670/files/54709_ruby_59606,銭形平次捕物控 126 辻斬,野村 胡堂,旧字旧仮名,54709_ruby_59606.txt
aozora-hack/cards/001670/files/56376_ruby_69261,銭形平次捕物控 126 辻斬,野村 胡堂,新字新仮名,56376_ruby_69261.txt
aozora-hack/cards/001670/files/56377_ruby_59665,銭形平次捕物控 128 月の隈,野村 胡堂,新字新仮名,56377_ruby_59665.txt
aozora-hack/cards/001670/files/54727_ruby_59663,銭形平次捕物控 128 月の隈,野村 胡堂,旧字旧仮名,54727_ruby_59663.txt
aozora-hack/cards/001670/files/54726_ruby_59964,銭形平次捕物控 129 お吉お雪,野村 胡堂,旧字旧仮名,54726_ruby_59964.txt
aozora-hack/cards/001670/files/56373_ruby_59965,銭形平次捕物控 129 お吉お雪,野村 胡堂,新字新仮名,56373_ruby_59965.txt
aozora-hack/cards/001670/files/54717_ruby_59969,銭形平次捕物控 130 仏敵,野村 胡堂,旧字旧仮名,54717_ruby_59969.txt
aozora-hack/cards/001670/files/56374_ruby_58048,銭形平次捕物控 130 仏敵,野村 胡堂,新字新仮名,56374_ruby_58048.txt
aozora-hack/cards/001670/files/54725_ruby_59972,銭形平次捕物控 132 雛の別れ,野村 胡堂,旧字旧仮名,54725_ruby_59972.txt
aozora-hack/cards/001670/files/56403_ruby_59973,銭形平次捕物控 132 雛の別れ,野村 胡堂,新字新仮名,56403_ruby_59973.txt
aozora-hack/cards/001670/files/54720_ruby_59978,銭形平次捕物控 133 井戸の茶碗,野村 胡堂,旧字旧仮名,54720_ruby_59978.txt
aozora-hack/cards/001670/files/56401_ruby_59979,銭形平次捕物控 133 井戸の茶碗,野村 胡堂,新字新仮名,56401_ruby_59979.txt
aozora-hack/cards/001670/files/54721_ruby_59999,銭形平次捕物控 136 鐘五郎の死,野村 胡堂,旧字旧仮名,54721_ruby_59999.txt
aozora-hack/cards/001670/files/56396_ruby_60000,銭形平次捕物控 136 鐘五郎の死,野村 胡堂,新字新仮名,56396_ruby_60000.txt
aozora-hack/cards/001670/files/54648_ruby_57882,銭形平次捕物控 137 紅い扱帯,野村 胡堂,旧字旧仮名,54648_ruby_57882.txt
aozora-hack/cards/001670/files/56392_ruby_60003,銭形平次捕物控 137 紅い扱帯,野村 胡堂,新字新仮名,56392_ruby_60003.txt
aozora-hack/cards/001670/files/54645_ruby_57888,銭形平次捕物控 138 第廿七吉,野村 胡堂,旧字旧仮名,54645_ruby_57888.txt
aozora-hack/cards/001670/files/56394_ruby_69504,銭形平次捕物控 138 第廿七吉,野村 胡堂,新字新仮名,56394_ruby_69504.txt
aozora-hack/cards/001670/files/56405_ruby_69519,銭形平次捕物控 139 父の遺書,野村 胡堂,新字新仮名,56405_ruby_69519.txt
aozora-hack/cards/001670/files/54647_ruby_57970,銭形平次捕物控 139 父の遺書,野村 胡堂,旧字旧仮名,54647_ruby_57970.txt
aozora-hack/cards/001670/files/54649_ruby_57974,銭形平次捕物控 140 五つの命,野村 胡堂,旧字旧仮名,54649_ruby_57974.txt
aozora-hack/cards/001670/files/56398_ruby_69537,銭形平次捕物控 140 五つの命,野村 胡堂,新字新仮名,56398_ruby_69537.txt
aozora-hack/cards/001670/files/54646_ruby_57977,銭形平次捕物控 141 二枚の小判,野村 胡堂,旧字旧仮名,54646_ruby_57977.txt
aozora-hack/cards/001670/files/56391_ruby_69679,銭形平次捕物控 141 二枚の小判,野村 胡堂,新字新仮名,56391_ruby_69679.txt
aozora-hack/cards/001670/files/54644_ruby_57980,銭形平次捕物控 142 権八の罪,野村 胡堂,旧字旧仮名,54644_ruby_57980.txt
aozora-hack/cards/001670/files/56390_ruby_69694,銭形平次捕物控 142 権八の罪,野村 胡堂,新字新仮名,56390_ruby_69694.txt
aozora-hack/cards/001670/files/54643_ruby_57986,銭形平次捕物控 143 仏喜三郎,野村 胡堂,旧字旧仮名,54643_ruby_57986.txt
aozora-hack/cards/001670/files/56389_ruby_69710,銭形平次捕物控 143 仏喜三郎,野村 胡堂,新字新仮名,56389_ruby_69710.txt
aozora-hack/cards/001670/files/56388_ruby_69905,銭形平次捕物控 144 茶碗割り,野村 胡堂,新字新仮名,56388_ruby_69905.txt
aozora-hack/cards/001670/files/54640_ruby_57989,銭形平次捕物控 144 茶碗割り,野村 胡堂,旧字旧仮名,54640_ruby_57989.txt
aozora-hack/cards/001670/files/54641_ruby_57991,銭形平次捕物控 145 蜘蛛の巣,野村 胡堂,旧字旧仮名,54641_ruby_57991.txt
aozora-hack/cards/001670/files/56406_ruby_69924,銭形平次捕物控 145 蜘蛛の巣,野村 胡堂,新字新仮名,56406_ruby_69924.txt
aozora-hack/cards/001670/files/54642_ruby_58024,銭形平次捕物控 146 秤座政談,野村 胡堂,旧字旧仮名,54642_ruby_58024.txt
aozora-hack/cards/001670/files/56400_ruby_69945,銭形平次捕物控 146 秤座政談,野村 胡堂,新字新仮名,56400_ruby_69945.txt
aozora-hack/cards/001670/files/54651_ruby_58028,銭形平次捕物控 147 縞の財布,野村 胡堂,旧字旧仮名,54651_ruby_58028.txt
aozora-hack/cards/001670/files/56402_ruby_70124,銭形平次捕物控 147 縞の財布,野村 胡堂,新字新仮名,56402_ruby_70124.txt
aozora-hack/cards/001670/files/54655_ruby_58031,銭形平次捕物控 148 彦徳の面,野村 胡堂,旧字旧仮名,54655_ruby_58031.txt
aozora-hack/cards/001670/files/56404_ruby_70134,銭形平次捕物控 148 彦徳の面,野村 胡堂,新字新仮名,56404_ruby_70134.txt
aozora-hack/cards/001670/files/56393_ruby_70162,銭形平次捕物控 149 遺言状,野村 胡堂,新字新仮名,56393_ruby_70162.txt
aozora-hack/cards/001670/files/54652_ruby_58032,銭形平次捕物控 149 遺言状,野村 胡堂,旧字旧仮名,54652_ruby_58032.txt
aozora-hack/cards/001670/files/54657_ruby_58037,銭形平次捕物控 150 槍の折れ,野村 胡堂,旧字旧仮名,54657_ruby_58037.txt
aozora-hack/cards/001670/files/56399_ruby_56299,銭形平次捕物控 150 槍の折れ,野村 胡堂,新字新仮名,56399_ruby_56299.txt
aozora-hack/cards/001670/files/57213_ruby_70388,銭形平次捕物控 152 棟梁の娘,野村 胡堂,新字新仮名,57213_ruby_70388.txt
aozora-hack/cards/001670/files/55693_ruby_62785,銭形平次捕物控 152 棟梁の娘,野村 胡堂,旧字旧仮名,55693_ruby_62785.txt
aozora-hack/cards/001670/files/58210_ruby_70408,銭形平次捕物控 168 詭計の豆,野村 胡堂,新字新仮名,58210_ruby_70408.txt
aozora-hack/cards/001670/files/54667_ruby_58858,銭形平次捕物控 168 詭計の豆,野村 胡堂,旧字旧仮名,54667_ruby_58858.txt
aozora-hack/cards/001670/files/57206_ruby_70428,銭形平次捕物控 174 髷切り,野村 胡堂,新字新仮名,57206_ruby_70428.txt
aozora-hack/cards/001670/files/54681_ruby_58885,銭形平次捕物控 174 髷切り,野村 胡堂,旧字旧仮名,54681_ruby_58885.txt
aozora-hack/cards/001670/files/58209_ruby_70692,銭形平次捕物控 182 尼が紅,野村 胡堂,新字新仮名,58209_ruby_70692.txt
aozora-hack/cards/001670/files/54673_ruby_59429,銭形平次捕物控 182 尼が紅,野村 胡堂,旧字旧仮名,54673_ruby_59429.txt
aozora-hack/cards/001670/files/57207_ruby_70707,銭形平次捕物控 200 死骸の花嫁,野村 胡堂,新字新仮名,57207_ruby_70707.txt
aozora-hack/cards/001670/files/54728_ruby_60854,銭形平次捕物控 200 死骸の花嫁,野村 胡堂,旧字旧仮名,54728_ruby_60854.txt
aozora-hack/cards/001670/files/54754_ruby_61192,銭形平次捕物控 211 遠眼鏡の殿様,野村 胡堂,旧字旧仮名,54754_ruby_61192.txt
aozora-hack/cards/001670/files/57248_ruby_70720,銭形平次捕物控 211 遠眼鏡の殿様,野村 胡堂,新字新仮名,57248_ruby_70720.txt
aozora-hack/cards/001670/files/57214_ruby_70921,銭形平次捕物控 213 一と目千両,野村 胡堂,新字新仮名,57214_ruby_70921.txt
aozora-hack/cards/001670/files/54748_ruby_61202,銭形平次捕物控 213 一と目千両,野村 胡堂,旧字旧仮名,54748_ruby_61202.txt
aozora-hack/cards/001670/files/57215_ruby_61613,銭形平次捕物控 233 鬼の面,野村 胡堂,新字新仮名,57215_ruby_61613.txt
aozora-hack/cards/001670/files/54759_ruby_61553,銭形平次捕物控 233 鬼の面,野村 胡堂,旧字旧仮名,54759_ruby_61553.txt
aozora-hack/cards/001670/files/57205_ruby_61614,銭形平次捕物控 236 夕立の女,野村 胡堂,新字新仮名,57205_ruby_61614.txt
aozora-hack/cards/001670/files/54765_ruby_61557,銭形平次捕物控 236 夕立の女,野村 胡堂,旧字旧仮名,54765_ruby_61557.txt
aozora-hack/cards/001670/files/55701_ruby_61560,銭形平次捕物控 237 毒酒薬酒,野村 胡堂,旧字旧仮名,55701_ruby_61560.txt
aozora-hack/cards/001670/files/57208_ruby_61615,銭形平次捕物控 237 毒酒薬酒,野村 胡堂,新字新仮名,57208_ruby_61615.txt
aozora-hack/cards/001670/files/57203_ruby_61617,銭形平次捕物控 239 群盗,野村 胡堂,新字新仮名,57203_ruby_61617.txt
aozora-hack/cards/001670/files/55850_ruby_61568,銭形平次捕物控 239 群盗,野村 胡堂,旧字旧仮名,55850_ruby_61568.txt
aozora-hack/cards/001670/files/57202_ruby_62017,銭形平次捕物控 246 万両分限,野村 胡堂,新字新仮名,57202_ruby_62017.txt
aozora-hack/cards/001670/files/54583_ruby_56868,銭形平次捕物控 246 万両分限,野村 胡堂,旧字旧仮名,54583_ruby_56868.txt
aozora-hack/cards/001670/files/54585_ruby_57548,銭形平次捕物控 277 和蘭の銀貨,野村 胡堂,旧字旧仮名,54585_ruby_57548.txt
aozora-hack/cards/001670/files/57250_ruby_70938,銭形平次捕物控 277 和蘭の銀貨,野村 胡堂,新字新仮名,57250_ruby_70938.txt
aozora-hack/cards/001670/files/54588_ruby_57557,銭形平次捕物控 282 密室,野村 胡堂,旧字旧仮名,54588_ruby_57557.txt
aozora-hack/cards/001670/files/57247_ruby_70953,銭形平次捕物控 282 密室,野村 胡堂,新字新仮名,57247_ruby_70953.txt
aozora-hack/cards/001670/files/57249_ruby_71084,銭形平次捕物控 297 花見の留守,野村 胡堂,新字新仮名,57249_ruby_71084.txt
aozora-hack/cards/001670/files/54599_ruby_56341,銭形平次捕物控 297 花見の留守,野村 胡堂,旧字旧仮名,54599_ruby_56341.txt
aozora-hack/cards/001670/files/54769_ruby_60769,銭形平次捕物控 320 お六の役目,野村 胡堂,旧字旧仮名,54769_ruby_60769.txt
aozora-hack/cards/001670/files/57212_ruby_71098,銭形平次捕物控 320 お六の役目,野村 胡堂,新字新仮名,57212_ruby_71098.txt
aozora-hack/cards/001670/files/55702_ruby_60772,銭形平次捕物控 321 橋場の人魚,野村 胡堂,旧字旧仮名,55702_ruby_60772.txt
aozora-hack/cards/001670/files/57211_ruby_71118,銭形平次捕物控 321 橋場の人魚,野村 胡堂,新字新仮名,57211_ruby_71118.txt
aozora-hack/cards/000296/files/50298_ruby_42406,人生の楽事,福沢 諭吉,旧字旧仮名,50298_ruby_42406.txt
aozora-hack/cards/000296/files/50297_ruby_70120,人生の楽事,福沢 諭吉,新字新仮名,50297_ruby_70120.txt
aozora-hack/cards/001030/files/55419_ruby_48737,恢復期,堀 辰雄,旧字旧仮名,55419_ruby_48737.txt
aozora-hack/cards/001030/files/4811_ruby_14377,恢復期,堀 辰雄,新字新仮名,4811_ruby_14377.txt
aozora-hack/cards/001030/files/4802_ruby_14469,聖家族,堀 辰雄,新字新仮名,4802_ruby_14469.txt
aozora-hack/cards/001030/files/55420_ruby_48719,聖家族,堀 辰雄,旧字旧仮名,55420_ruby_48719.txt
aozora-hack/cards/001030/files/4816_ruby_14379,旅の絵,堀 辰雄,新字新仮名,4816_ruby_14379.txt
aozora-hack/cards/001030/files/55421_ruby_48738,旅の絵,堀 辰雄,旧字旧仮名,55421_ruby_48738.txt
aozora-hack/cards/001030/files/4809_ruby_14365,花を持てる女,堀 辰雄,新字新仮名,4809_ruby_14365.txt
aozora-hack/cards/001030/files/47926_txt_50360,花を持てる女,堀 辰雄,旧字旧仮名,47926_txt_50360.txt
aozora-hack/cards/001030/files/55423_ruby_48740,窓,堀 辰雄,旧字旧仮名,55423_ruby_48740.txt
aozora-hack/cards/001030/files/4842_ruby_14154,窓,堀 辰雄,新字新仮名,4842_ruby_14154.txt
aozora-hack/cards/001030/files/4813_ruby_14369,麦藁帽子,堀 辰雄,新字新仮名,4813_ruby_14369.txt
aozora-hack/cards/001030/files/55424_ruby_48741,麦藁帽子,堀 辰雄,旧字旧仮名,55424_ruby_48741.txt
aozora-hack/cards/001030/files/4814_ruby_14373,燃ゆる頬,堀 辰雄,新字新仮名,4814_ruby_14373.txt
aozora-hack/cards/001030/files/55425_ruby_48742,燃ゆる頬,堀 辰雄,旧字旧仮名,55425_ruby_48742.txt
aozora-hack/cards/001030/files/4815_ruby_14375,ルウベンスの偽画,堀 辰雄,新字新仮名,4815_ruby_14375.txt
aozora-hack/cards/001030/files/55426_ruby_48743,ルウベンスの偽画,堀 辰雄,旧字旧仮名,55426_ruby_48743.txt
aozora-hack/cards/000305/files/46534_ruby_59598,歌よみに与ふる書,正岡 子規,新字新仮名,46534_ruby_59598.txt
aozora-hack/cards/000305/files/43494_ruby_37326,歌よみに与ふる書,正岡 子規,旧字旧仮名,43494_ruby_37326.txt
aozora-hack/cards/000305/files/1902_ruby_4971,九月十四日の朝,正岡 子規,旧字旧仮名,1902_ruby_4971.txt
aozora-hack/cards/000305/files/50382_ruby_38322,九月十四日の朝,正岡 子規,新字新仮名,50382_ruby_38322.txt
aozora-hack/cards/001581/files/57319_ruby_65964,入江のほとり,正宗 白鳥,旧字旧仮名,57319_ruby_65964.txt
aozora-hack/cards/001581/files/53030_ruby_57379,入江のほとり,正宗 白鳥,新字新仮名,53030_ruby_57379.txt
aozora-hack/cards/000218/files/1914_ruby_63481,人生論ノート,三木 清,新字新仮名,1914_ruby_63481.txt
aozora-hack/cards/000218/files/46845_txt_29042,人生論ノート,三木 清,旧字旧仮名,46845_txt_29042.txt
aozora-hack/cards/000081/files/43737_ruby_19028,銀河鉄道の夜,宮沢 賢治,新字新仮名,43737_ruby_19028.txt
aozora-hack/cards/000081/files/46322_ruby_23941,銀河鉄道の夜,宮沢 賢治,旧字旧仮名,46322_ruby_23941.txt
aozora-hack/cards/000129/files/679_ruby_15360,寒山拾得,森 鴎外,旧字旧仮名,679_ruby_15360.txt
aozora-hack/cards/000129/files/1071_ruby_4557,寒山拾得,森 鴎外,新字新仮名,1071_ruby_4557.txt
aozora-hack/cards/000129/files/43732_ruby_17108,寒山拾得縁起,森 鴎外,新字新仮名,43732_ruby_17108.txt
aozora-hack/cards/000129/files/43039_ruby_15362,寒山拾得縁起,森 鴎外,旧字旧仮名,43039_ruby_15362.txt
aozora-hack/cards/000129/files/687_ruby_15355,最後の一句,森 鴎外,旧字旧仮名,687_ruby_15355.txt
aozora-hack/cards/000129/files/45244_ruby_21881,最後の一句,森 鴎外,新字新仮名,45244_ruby_21881.txt
aozora-hack/cards/000129/files/692_ruby_16056,高瀬舟,森 鴎外,旧字旧仮名,692_ruby_16056.txt
aozora-hack/cards/000129/files/45245_ruby_21882,高瀬舟,森 鴎外,新字新仮名,45245_ruby_21882.txt
aozora-hack/cards/000129/files/46234_ruby_22009,高瀬舟縁起,森 鴎外,新字新仮名,46234_ruby_22009.txt
aozora-hack/cards/000129/files/43038_ruby_15353,高瀬舟縁起,森 鴎外,旧字旧仮名,43038_ruby_15353.txt
aozora-hack/cards/000129/files/58126_ruby_73643,舞姫,森 鴎外,新字新仮名,58126_ruby_73643.txt
aozora-hack/cards/001566/files/58443_ruby_68467,食料名彙,柳田 国男,新字新仮名,58443_ruby_68467.txt
aozora-hack/cards/001566/files/58032_ruby_73830,食料名彙,柳田 国男,旧字旧仮名,58032_ruby_73830.txt
aozora-hack/cards/000162/files/4649_ruby_15323,みなかみ紀行,若山 牧水,旧字旧仮名,4649_ruby_15323.txt
aozora-hack/cards/000162/files/56933_ruby_62143,みなかみ紀行,若山 牧水,新字新仮名,56933_ruby_62143.txt
